id,items,url,name,pocket
1,guard-spec,https://pokeapi.co/api/v2/item/55/,stat-boosts,battle
1,dire-hit,https://pokeapi.co/api/v2/item/56/,stat-boosts,battle
1,x-attack,https://pokeapi.co/api/v2/item/57/,stat-boosts,battle
1,x-defense,https://pokeapi.co/api/v2/item/58/,stat-boosts,battle
1,x-speed,https://pokeapi.co/api/v2/item/59/,stat-boosts,battle
1,x-accuracy,https://pokeapi.co/api/v2/item/60/,stat-boosts,battle
1,x-sp-atk,https://pokeapi.co/api/v2/item/61/,stat-boosts,battle
1,x-sp-def,https://pokeapi.co/api/v2/item/62/,stat-boosts,battle
2,pomeg-berry,https://pokeapi.co/api/v2/item/146/,effort-drop,berries
2,kelpsy-berry,https://pokeapi.co/api/v2/item/147/,effort-drop,berries
2,qualot-berry,https://pokeapi.co/api/v2/item/148/,effort-drop,berries
2,hondew-berry,https://pokeapi.co/api/v2/item/149/,effort-drop,berries
2,grepa-berry,https://pokeapi.co/api/v2/item/150/,effort-drop,berries
2,tamato-berry,https://pokeapi.co/api/v2/item/151/,effort-drop,berries
3,cheri-berry,https://pokeapi.co/api/v2/item/126/,medicine,berries
3,chesto-berry,https://pokeapi.co/api/v2/item/127/,medicine,berries
3,pecha-berry,https://pokeapi.co/api/v2/item/128/,medicine,berries
3,rawst-berry,https://pokeapi.co/api/v2/item/129/,medicine,berries
3,aspear-berry,https://pokeapi.co/api/v2/item/130/,medicine,berries
3,leppa-berry,https://pokeapi.co/api/v2/item/131/,medicine,berries
3,oran-berry,https://pokeapi.co/api/v2/item/132/,medicine,berries
3,persim-berry,https://pokeapi.co/api/v2/item/133/,medicine,berries
3,lum-berry,https://pokeapi.co/api/v2/item/134/,medicine,berries
3,sitrus-berry,https://pokeapi.co/api/v2/item/135/,medicine,berries
4,enigma-berry,https://pokeapi.co/api/v2/item/185/,other,berries
4,jaboca-berry,https://pokeapi.co/api/v2/item/188/,other,berries
4,rowap-berry,https://pokeapi.co/api/v2/item/189/,other,berries
4,kee-berry,https://pokeapi.co/api/v2/item/724/,other,berries
4,maranga-berry,https://pokeapi.co/api/v2/item/725/,other,berries
5,liechi-berry,https://pokeapi.co/api/v2/item/178/,in-a-pinch,berries
5,ganlon-berry,https://pokeapi.co/api/v2/item/179/,in-a-pinch,berries
5,salac-berry,https://pokeapi.co/api/v2/item/180/,in-a-pinch,berries
5,petaya-berry,https://pokeapi.co/api/v2/item/181/,in-a-pinch,berries
5,apicot-berry,https://pokeapi.co/api/v2/item/182/,in-a-pinch,berries
5,lansat-berry,https://pokeapi.co/api/v2/item/183/,in-a-pinch,berries
5,starf-berry,https://pokeapi.co/api/v2/item/184/,in-a-pinch,berries
5,micle-berry,https://pokeapi.co/api/v2/item/186/,in-a-pinch,berries
5,custap-berry,https://pokeapi.co/api/v2/item/187/,in-a-pinch,berries
6,figy-berry,https://pokeapi.co/api/v2/item/136/,picky-healing,berries
6,wiki-berry,https://pokeapi.co/api/v2/item/137/,picky-healing,berries
6,mago-berry,https://pokeapi.co/api/v2/item/138/,picky-healing,berries
6,aguav-berry,https://pokeapi.co/api/v2/item/139/,picky-healing,berries
6,iapapa-berry,https://pokeapi.co/api/v2/item/140/,picky-healing,berries
7,occa-berry,https://pokeapi.co/api/v2/item/161/,type-protection,berries
7,passho-berry,https://pokeapi.co/api/v2/item/162/,type-protection,berries
7,wacan-berry,https://pokeapi.co/api/v2/item/163/,type-protection,berries
7,rindo-berry,https://pokeapi.co/api/v2/item/164/,type-protection,berries
7,yache-berry,https://pokeapi.co/api/v2/item/165/,type-protection,berries
7,chople-berry,https://pokeapi.co/api/v2/item/166/,type-protection,berries
7,kebia-berry,https://pokeapi.co/api/v2/item/167/,type-protection,berries
7,shuca-berry,https://pokeapi.co/api/v2/item/168/,type-protection,berries
7,coba-berry,https://pokeapi.co/api/v2/item/169/,type-protection,berries
7,payapa-berry,https://pokeapi.co/api/v2/item/170/,type-protection,berries
7,tanga-berry,https://pokeapi.co/api/v2/item/171/,type-protection,berries
7,charti-berry,https://pokeapi.co/api/v2/item/172/,type-protection,berries
7,kasib-berry,https://pokeapi.co/api/v2/item/173/,type-protection,berries
7,haban-berry,https://pokeapi.co/api/v2/item/174/,type-protection,berries
7,colbur-berry,https://pokeapi.co/api/v2/item/175/,type-protection,berries
7,babiri-berry,https://pokeapi.co/api/v2/item/176/,type-protection,berries
7,chilan-berry,https://pokeapi.co/api/v2/item/177/,type-protection,berries
7,roseli-berry,https://pokeapi.co/api/v2/item/723/,type-protection,berries
8,razz-berry,https://pokeapi.co/api/v2/item/141/,baking-only,berries
8,bluk-berry,https://pokeapi.co/api/v2/item/142/,baking-only,berries
8,nanab-berry,https://pokeapi.co/api/v2/item/143/,baking-only,berries
8,wepear-berry,https://pokeapi.co/api/v2/item/144/,baking-only,berries
8,pinap-berry,https://pokeapi.co/api/v2/item/145/,baking-only,berries
8,cornn-berry,https://pokeapi.co/api/v2/item/152/,baking-only,berries
8,magost-berry,https://pokeapi.co/api/v2/item/153/,baking-only,berries
8,rabuta-berry,https://pokeapi.co/api/v2/item/154/,baking-only,berries
8,nomel-berry,https://pokeapi.co/api/v2/item/155/,baking-only,berries
8,spelon-berry,https://pokeapi.co/api/v2/item/156/,baking-only,berries
8,pamtre-berry,https://pokeapi.co/api/v2/item/157/,baking-only,berries
8,watmel-berry,https://pokeapi.co/api/v2/item/158/,baking-only,berries
8,durin-berry,https://pokeapi.co/api/v2/item/159/,baking-only,berries
8,belue-berry,https://pokeapi.co/api/v2/item/160/,baking-only,berries
9,shoal-salt,https://pokeapi.co/api/v2/item/70/,collectibles,misc
9,shoal-shell,https://pokeapi.co/api/v2/item/71/,collectibles,misc
9,red-shard,https://pokeapi.co/api/v2/item/72/,collectibles,misc
9,blue-shard,https://pokeapi.co/api/v2/item/73/,collectibles,misc
9,yellow-shard,https://pokeapi.co/api/v2/item/74/,collectibles,misc
9,green-shard,https://pokeapi.co/api/v2/item/75/,collectibles,misc
9,heart-scale,https://pokeapi.co/api/v2/item/93/,collectibles,misc
10,sun-stone,https://pokeapi.co/api/v2/item/80/,evolution,misc
10,moon-stone,https://pokeapi.co/api/v2/item/81/,evolution,misc
10,fire-stone,https://pokeapi.co/api/v2/item/82/,evolution,misc
10,thunder-stone,https://pokeapi.co/api/v2/item/83/,evolution,misc
10,water-stone,https://pokeapi.co/api/v2/item/84/,evolution,misc
10,leaf-stone,https://pokeapi.co/api/v2/item/85/,evolution,misc
10,shiny-stone,https://pokeapi.co/api/v2/item/107/,evolution,misc
10,dusk-stone,https://pokeapi.co/api/v2/item/108/,evolution,misc
10,dawn-stone,https://pokeapi.co/api/v2/item/109/,evolution,misc
10,oval-stone,https://pokeapi.co/api/v2/item/110/,evolution,misc
10,dragon-scale,https://pokeapi.co/api/v2/item/212/,evolution,misc
10,up-grade,https://pokeapi.co/api/v2/item/229/,evolution,misc
10,protector,https://pokeapi.co/api/v2/item/298/,evolution,misc
10,electirizer,https://pokeapi.co/api/v2/item/299/,evolution,misc
10,magmarizer,https://pokeapi.co/api/v2/item/300/,evolution,misc
10,dubious-disc,https://pokeapi.co/api/v2/item/301/,evolution,misc
10,reaper-cloth,https://pokeapi.co/api/v2/item/302/,evolution,misc
10,prism-scale,https://pokeapi.co/api/v2/item/580/,evolution,misc
10,whipped-dream,https://pokeapi.co/api/v2/item/686/,evolution,misc
10,sachet,https://pokeapi.co/api/v2/item/687/,evolution,misc
10,ice-stone,https://pokeapi.co/api/v2/item/885/,evolution,misc
11,poke-doll,https://pokeapi.co/api/v2/item/63/,spelunking,misc
11,fluffy-tail,https://pokeapi.co/api/v2/item/64/,spelunking,misc
11,black-flute,https://pokeapi.co/api/v2/item/68/,spelunking,misc
11,white-flute,https://pokeapi.co/api/v2/item/69/,spelunking,misc
11,super-repel,https://pokeapi.co/api/v2/item/76/,spelunking,misc
11,max-repel,https://pokeapi.co/api/v2/item/77/,spelunking,misc
11,escape-rope,https://pokeapi.co/api/v2/item/78/,spelunking,misc
11,repel,https://pokeapi.co/api/v2/item/79/,spelunking,misc
11,poke-toy,https://pokeapi.co/api/v2/item/618/,spelunking,misc
12,bright-powder,https://pokeapi.co/api/v2/item/190/,held-items,misc
12,white-herb,https://pokeapi.co/api/v2/item/191/,held-items,misc
12,quick-claw,https://pokeapi.co/api/v2/item/194/,held-items,misc
12,mental-herb,https://pokeapi.co/api/v2/item/196/,held-items,misc
12,kings-rock,https://pokeapi.co/api/v2/item/198/,held-items,misc
12,smoke-ball,https://pokeapi.co/api/v2/item/205/,held-items,misc
12,focus-band,https://pokeapi.co/api/v2/item/207/,held-items,misc
12,scope-lens,https://pokeapi.co/api/v2/item/209/,held-items,misc
12,leftovers,https://pokeapi.co/api/v2/item/211/,held-items,misc
12,shell-bell,https://pokeapi.co/api/v2/item/230/,held-items,misc
12,lax-incense,https://pokeapi.co/api/v2/item/232/,held-items,misc
12,wide-lens,https://pokeapi.co/api/v2/item/242/,held-items,misc
12,muscle-band,https://pokeapi.co/api/v2/item/243/,held-items,misc
12,wise-glasses,https://pokeapi.co/api/v2/item/244/,held-items,misc
12,expert-belt,https://pokeapi.co/api/v2/item/245/,held-items,misc
12,light-clay,https://pokeapi.co/api/v2/item/246/,held-items,misc
12,life-orb,https://pokeapi.co/api/v2/item/247/,held-items,misc
12,power-herb,https://pokeapi.co/api/v2/item/248/,held-items,misc
12,focus-sash,https://pokeapi.co/api/v2/item/252/,held-items,misc
12,zoom-lens,https://pokeapi.co/api/v2/item/253/,held-items,misc
12,metronome,https://pokeapi.co/api/v2/item/254/,held-items,misc
12,destiny-knot,https://pokeapi.co/api/v2/item/257/,held-items,misc
12,black-sludge,https://pokeapi.co/api/v2/item/258/,held-items,misc
12,icy-rock,https://pokeapi.co/api/v2/item/259/,held-items,misc
12,smooth-rock,https://pokeapi.co/api/v2/item/260/,held-items,misc
12,heat-rock,https://pokeapi.co/api/v2/item/261/,held-items,misc
12,damp-rock,https://pokeapi.co/api/v2/item/262/,held-items,misc
12,grip-claw,https://pokeapi.co/api/v2/item/263/,held-items,misc
12,shed-shell,https://pokeapi.co/api/v2/item/272/,held-items,misc
12,big-root,https://pokeapi.co/api/v2/item/273/,held-items,misc
12,razor-claw,https://pokeapi.co/api/v2/item/303/,held-items,misc
